0,0,0,0,0,0,0,0,0,0
0.014383,118.71,-0.068722,55.247,61.236,0.23695,0.22464,2.9331e+07,1258.2,8803.8
0.014622,80.974,-0.066541,61.964,61.201,0,0,0,0,0
0.014862,85.086,-0.064359,59.862,61.161,0,0,0,0,0
0.015102,81.986,-0.062177,59.802,61.118,0,0,0,0,0
0.015341,91.685,-0.059996,62.303,61.07,0,0,0,0,0
0.015581,81.844,-0.057814,65.964,61.018,0,0,0,0,0
0.015821,65.948,-0.055632,64.039,60.962,0,0,0,0,0
0.01606,64.326,-0.053451,55.848,60.902,0,0,0,0,0
0.0163,68.796,-0.051269,55.915,60.838,0,0,0,0,0
0.01654,59.806,-0.049087,63.383,60.77,0,0,0,0,0
0.01678,60.743,-0.046906,67.945,60.698,0,0,0,0,0
0.017019,57.017,-0.044724,66.847,60.623,0,0,0,0,0
0.017259,48.735,-0.042542,62.684,60.543,0,0,0,0,0
0.017499,53.758,-0.040361,63.676,60.46,0,0,0,0,0
0.017738,58.135,-0.038179,76.666,60.372,0,0,0,0,0
0.017978,54.809,-0.035997,67.577,60.281,0,0,0,0,0
0.018218,59.459,-0.033816,56.963,60.187,0,0,0,0,0
0.018458,57.098,-0.031634,58.925,60.088,0,0,0,0,0
0.018697,49.659,-0.029452,72.304,59.986,0,0,0,0,0
0.018937,52.114,-0.027271,73.371,59.881,0,0,0,0,0
0.019177,56.95,-0.025089,70.701,59.772,0,0,0,0,0
0.019416,50.04,-0.022907,68.95,59.659,0,0,0,0,0
0.019656,48.557,-0.020726,50.934,59.543,0,0,0,0,0
0.019896,42.974,-0.018544,45.353,59.424,0,0,0,0,0
0.020135,47.908,-0.016362,46.365,59.301,0,0,0,0,0
0.020375,49.163,-0.014181,50.339,59.175,0,0,0,0,0
0.020615,41.405,-0.011999,59.824,59.045,0,0,0,0,0
0.020855,43.149,-0.0098175,54.717,58.913,0,0,0,0,0
0.021094,41.734,-0.0076358,49.453,58.777,0,0,0,0,0
0.021334,39.182,-0.0054542,51.161,58.638,0,0,0,0,0
0.021574,37.645,-0.0032725,62.01,58.496,0,0,0,0,0
0.021813,34.1,-0.0010908,57.608,58.351,0,0,0,0,0
0.022053,41.514,0.0010908,52.723,58.204,0,0,0,0,0
0.022293,35.027,0.0032725,49.798,58.053,0,0,0,0,0
0.022533,29.148,0.0054542,51.129,57.9,0,0,0,0,0
0.022772,32.58,0.0076358,49.821,57.743,0,0,0,0,0
0.023012,32.168,0.0098175,51.277,57.584,0,0,0,0,0
0.023252,29.93,0.011999,59.742,57.423,0,0,0,0,0
0.023491,34.224,0.014181,67.695,57.259,0,0,0,0,0
0.023731,28.47,0.016362,61.359,57.092,0,0,0,0,0
0.023971,24.026,0.018544,56.276,56.923,0,0,0,0,0
0.02421,29.245,0.020726,51.801,56.752,0,0,0,0,0
0.02445,28.5,0.022907,56.435,56.578,0,0,0,0,0
0.02469,30.501,0.025089,55.73,56.402,0,0,0,0,0
0.02493,31.556,0.027271,50.876,56.223,0,0,0,0,0
0.025169,25.805,0.029452,62.477,56.043,0,0,0,0,0
0.025409,27.066,0.031634,55.591,55.86,0,0,0,0,0
0.025649,28.374,0.033816,49.784,55.676,0,0,0,0,0
0.025888,25.632,0.035997,46.502,55.489,0,0,0,0,0
0.026128,25.831,0.038179,48.741,55.301,0,0,0,0,0
0.026368,25.889,0.040361,49.113,55.11,0,0,0,0,0
0.026607,23.004,0.042542,45.661,54.918,0,0,0,0,0
0.026847,23.924,0.044724,45.159,54.724,0,0,0,0,0
0.027087,22.001,0.046906,55.919,54.529,0,0,0,0,0
0.027327,21.205,0.049087,66.76,54.331,0,0,0,0,0
0.027566,19.247,0.051269,64.947,54.133,0,0,0,0,0
0.027806,17.95,0.053451,67.654,53.932,0,0,0,0,0
0.028046,20.525,0.055632,64.371,53.731,0,0,0,0,0
0.028285,17.737,0.057814,55.332,53.528,0,0,0,0,0
0.028525,23.602,0.059996,60.938,53.323,0,0,0,0,0
0.028765,19.369,0.062177,58.317,53.118,0,0,0,0,0
0.029004,19.854,0.064359,47.094,52.911,0,0,0,0,0
0.029244,17.317,0.066541,48.796,52.703,0,0,0,0,0
0.029484,19.64,0.068722,49.744,52.494,0,0,0,0,0
0.029724,21.406,0.070904,46.164,52.284,0,0,0,0,0
0.029963,21.049,0.073086,44.096,52.072,0,0,0,0,0
0.030203,19.586,0.075267,41.966,51.86,0,0,0,0,0
0.030443,17.834,0.077449,51.804,51.647,0,0,0,0,0
0.030682,19.588,0.079631,59.995,51.434,0,0,0,0,0
0.030922,16.174,0.081812,48.301,51.219,0,0,0,0,0
0.031162,19.063,0.083994,53.781,51.004,0,0,0,0,0
0.031401,14.854,0.086176,58.466,50.788,0,0,0,0,0
0.031641,14.646,0.088357,50.196,50.571,0,0,0,0,0
0.031881,15.19,0.090539,47.836,50.354,0,0,0,0,0
0.032121,13.483,0.092721,50.136,50.136,0,0,0,0,0
0.03236,14.939,0.094902,49.918,49.918,0,0,0,0,0
0.0326,16.443,0.097084,49.699,49.699,0,0,0,0,0
0.03284,15.079,0.099266,49.48,49.48,0,0,0,0,0
0.033079,16.341,0.10145,49.261,49.261,0,0,0,0,0
0.033319,12.875,0.10363,49.041,49.041,0,0,0,0,0
0.033559,15.193,0.10581,48.821,48.821,0,0,0,0,0
0.033798,11.053,0.10799,48.601,48.601,0,0,0,0,0
0.034038,11.095,0.11017,48.381,48.381,0,0,0,0,0
0.034278,12.587,0.11236,48.16,48.16,0,0,0,0,0
0.034517,13.571,0.11454,47.94,47.94,0,0,0,0,0
0.034757,15.108,0.11672,47.719,47.719,0,0,0,0,0
0.034997,14.56,0.1189,47.499,47.499,0,0,0,0,0
0.035237,11.345,0.12108,47.278,47.278,0,0,0,0,0
0.035476,12.652,0.12326,47.058,47.058,0,0,0,0,0
0.035716,12.908,0.12545,46.837,46.837,0,0,0,0,0
0.035956,13.348,0.12763,46.617,46.617,0,0,0,0,0
0.036195,11.395,0.12981,46.397,46.397,0,0,0,0,0
0.036435,10.489,0.13199,46.177,46.177,0,0,0,0,0
0.036675,14.568,0.13417,45.957,45.957,0,0,0,0,0
0.036914,13.506,0.13635,45.738,45.738,0,0,0,0,0
0.037154,9.7775,0.13854,45.519,45.519,0,0,0,0,0
0.037394,10.385,0.14072,45.3,45.3,0,0,0,0,0
0.037633,10.743,0.1429,45.081,45.081,0,0,0,0,0
0.037873,9.7706,0.14508,44.863,44.863,0,0,0,0,0
0.038113,10.988,0.14726,44.646,44.646,0,0,0,0,0
0.038353,10.757,0.14944,44.428,44.428,0,0,0,0,0
0.038592,12.646,0.15163,44.212,44.212,0,0,0,0,0
0.038832,11.47,0.15381,43.995,43.995,0,0,0,0,0
0.039072,8.1293,0.15599,43.78,43.78,0,0,0,0,0
0.039311,11.906,0.15817,43.565,43.565,0,0,0,0,0
0.039551,11.665,0.16035,43.35,43.35,0,0,0,0,0
0.039791,11.639,0.16253,43.136,43.136,0,0,0,0,0
0.04003,11.018,0.16472,42.923,42.923,0,0,0,0,0
0.04027,10.186,0.1669,42.71,42.71,0,0,0,0,0
0.04051,8.115,0.16908,42.498,42.498,0,0,0,0,0
0.040749,8.4572,0.17126,42.286,42.286,0,0,0,0,0
0.040989,10.617,0.17344,42.076,42.076,0,0,0,0,0
0.041229,11.226,0.17562,65.785,41.866,0,0,0,0,0
0.041468,10.147,0.17781,67.068,41.656,0,0,0,0,0
0.041708,9.2839,0.17999,50.78,41.448,0,0,0,0,0
0.041948,9.5127,0.18217,43.408,41.24,0,0,0,0,0
0.042188,8.7274,0.18435,43.65,41.033,0,0,0,0,0
0.042427,10.281,0.18653,41.66,40.827,0,0,0,0,0
0.042667,8.5623,0.18871,40.51,40.621,0,0,0,0,0
0.042907,7.3878,0.1909,38.793,40.417,0,0,0,0,0
0.043146,9.9464,0.19308,40.604,40.213,0,0,0,0,0
0.043386,7.935,0.19526,43.301,40.01,0,0,0,0,0
0.043626,9.2077,0.19744,39.648,39.809,0,0,0,0,0
0.043865,8.5365,0.19962,32.318,39.607,0,0,0,0,0
0.044105,8.1015,0.2018,32.445,39.407,0,0,0,0,0
0.044345,8.2317,0.20399,34.984,39.208,0,0,0,0,0
0.044584,8.1545,0.20617,36.69,39.01,0,0,0,0,0
0.044824,8.0914,0.20835,36.846,38.812,0,0,0,0,0
0.045064,8.7309,0.21053,39.062,38.616,0,0,0,0,0
0.045303,8.1271,0.21271,35.121,38.42,0,0,0,0,0
0.045543,7.8709,0.21489,30.126,38.226,0,0,0,0,0
0.045783,8.1351,0.21708,33.74,38.032,0,0,0,0,0
0.046022,8.5179,0.21926,35.99,37.839,0,0,0,0,0
0.046262,7.6108,0.22144,34.868,37.648,0,0,0,0,0
0.046502,8.3511,0.22362,36.138,37.457,0,0,0,0,0
0.046742,7.3624,0.2258,32.944,37.267,0,0,0,0,0
0.046981,10.579,0.22798,29.794,37.079,0,0,0,0,0
0.047221,22.621,0.23017,32.749,36.891,0,0,0,0,0
0.047461,172.92,0.23235,32.093,36.704,0,0,0,0,0
0.0477,300.81,0.23453,30.3,36.519,0,0,0,0,0
0.04794,362.6,0.23671,28.242,36.334,0,0,0,0,0
0.04818,385.18,0.23889,32.675,36.151,0,0,0,0,0
0.048419,387.26,0.24107,32.255,35.968,0,0,0,0,0
0.048659,405.16,0.24326,29.896,35.786,0,0,0,0,0
0.048899,431.12,0.24544,33.392,35.606,0,0,0,0,0
0.049138,417.15,0.24762,30.561,35.427,0,0,0,0,0
0.049378,383.52,0.2498,27.137,35.248,0,0,0,0,0
0.049618,348.68,0.25198,27.49,35.071,0,0,0,0,0
0.049857,365.27,0.25416,28.192,34.894,0,0,0,0,0
0.050097,357.53,0.25635,30.563,34.719,0,0,0,0,0
0.050337,345.06,0.25853,30.159,34.545,0,0,0,0,0
0.050576,327.19,0.26071,29.544,34.372,0,0,0,0,0
0.050816,327.89,0.26289,33.645,34.199,0,0,0,0,0
0.051056,317.12,0.26507,34.043,34.028,0,0,0,0,0
0.051295,308.87,0.26725,37.311,33.858,0,0,0,0,0
0.051535,304.98,0.26944,37.143,33.689,0,0,0,0,0
0.051775,293.59,0.27162,31.585,33.521,0,0,0,0,0
0.052014,288.73,0.2738,26.351,33.354,0,0,0,0,0
0.052254,280.38,0.27598,28.242,33.189,0,0,0,0,0
0.052494,289.31,0.27816,25.625,33.024,0,0,0,0,0
0.052733,279.53,0.28034,25.588,32.86,0,0,0,0,0
0.052973,265.25,0.28253,29.928,32.697,0,0,0,0,0
0.053213,248.04,0.28471,33.905,32.536,0,0,0,0,0
0.053452,245.1,0.28689,32.669,32.375,0,0,0,0,0
0.053692,248.32,0.28907,36.357,32.215,0,0,0,0,0
0.053932,239.48,0.29125,38.763,32.057,0,0,0,0,0
0.054171,253.26,0.29343,37.767,31.899,0,0,0,0,0
0.054411,228.68,0.29562,30.918,31.743,0,0,0,0,0
0.054651,222.21,0.2978,27.682,31.587,0,0,0,0,0
0.05489,230.64,0.29998,26.803,31.433,0,0,0,0,0
0.05513,211.61,0.30216,26.546,31.28,0,0,0,0,0
0.05537,201.36,0.30434,23.971,31.127,0,0,0,0,0
0.055609,205.1,0.30652,23.775,30.976,0,0,0,0,0
0.055849,194.25,0.30871,25.827,30.826,0,0,0,0,0
0.056089,187.51,0.31089,25.444,30.676,0,0,0,0,0
0.056328,190.61,0.31307,25.515,30.528,0,0,0,0,0
0.056568,179.06,0.31525,26.963,30.381,0,0,0,0,0
0.056808,181.49,0.31743,27.383,30.234,0,0,0,0,0
0.057047,171.13,0.31961,22.328,30.089,0,0,0,0,0
0.057287,173.07,0.3218,18.444,29.945,0,0,0,0,0
0.057527,177.41,0.32398,23.544,29.801,0,0,0,0,0
0.057766,172.21,0.32616,28.735,29.659,0,0,0,0,0
0.058006,161.76,0.32834,32.35,29.518,0,0,0,0,0
0.058246,174.15,0.33052,29.68,29.377,0,0,0,0,0
0.058485,160.09,0.3327,25.73,29.238,0,0,0,0,0
0.058725,150.81,0.33489,21.759,29.1,0,0,0,0,0
0.058965,146.83,0.33707,22.279,28.962,0,0,0,0,0
0.059204,157.88,0.33925,25.759,28.826,0,0,0,0,0
0.059444,139.85,0.34143,26.163,28.69,0,0,0,0,0
0.059684,146.84,0.34361,30.227,28.556,0,0,0,0,0
0.059923,127.43,0.34579,28.568,28.422,0,0,0,0,0
0.063758,112.31,0.34798,25.859,28.289,0,0,0,0,0
0.063998,111.46,0.35016,22.733,28.157,0,0,0,0,0
0.064237,99.344,0.35234,20.559,28.027,0,0,0,0,0
0.064477,95.981,0.35452,23.846,27.897,0,0,0,0,0
0.064717,100.06,0.3567,33.673,27.768,0,0,0,0,0
0.064956,96.25,0.35888,33.923,27.64,0,0,0,0,0
0.065196,84.971,0.36106,31.931,27.512,0,0,0,0,0
0.065436,84.427,0.36325,27.77,27.386,0,0,0,0,0
0.065675,87.924,0.36543,25.864,27.261,0,0,0,0,0
0.065915,90.337,0.36761,24.475,27.136,0,0,0,0,0
0.066154,85.858,0.36979,29.982,27.013,0,0,0,0,0
0.066394,83.731,0.37197,26.942,26.89,0,0,0,0,0
0.066634,78.809,0.37415,24.862,26.768,0,0,0,0,0
0.066873,74.272,0.37634,30.652,26.647,0,0,0,0,0
0.067113,76.345,0.37852,29.353,26.527,0,0,0,0,0
0.067353,79.618,0.3807,25.878,26.408,0,0,0,0,0
0.067592,80.015,0.38288,27.39,26.29,0,0,0,0,0
0.067832,79.505,0.38506,28.253,26.172,0,0,0,0,0
0.068072,74.216,0.38724,22.055,26.056,0,0,0,0,0
0.068311,76.446,0.38943,19.597,25.94,0,0,0,0,0
0.068551,71.036,0.39161,22.484,25.825,0,0,0,0,0
0.068791,68.337,0.39379,24.84,25.711,0,0,0,0,0
0.06903,67.582,0.39597,27.797,25.598,0,0,0,0,0
0.06927,72.212,0.39815,22.03,25.485,0,0,0,0,0
0.06951,70.174,0.40033,22.881,25.373,0,0,0,0,0
0.069749,69.293,0.40252,25.072,25.263,0,0,0,0,0
0.069989,66.67,0.4047,25.356,25.152,0,0,0,0,0
0.070228,68.924,0.40688,25.639,25.043,0,0,0,0,0
0.070468,67.805,0.40906,22.59,24.935,0,0,0,0,0
0.070708,58.255,0.41124,27.055,24.827,0,0,0,0,0
0.070947,65.669,0.41342,31.241,24.72,0,0,0,0,0
0.071187,67.281,0.41561,21.561,24.614,0,0,0,0,0
0.071427,60.228,0.41779,23.556,24.509,0,0,0,0,0
0.071666,64.576,0.41997,23.729,24.404,0,0,0,0,0
0.071906,59.956,0.42215,23.247,24.3,0,0,0,0,0
0.072146,61.601,0.42433,21.566,24.197,0,0,0,0,0
0.072385,63.535,0.42651,27.034,24.095,0,0,0,0,0
0.072625,68.414,0.4287,24.772,23.993,0,0,0,0,0
0.072865,60.894,0.43088,23.874,23.892,0,0,0,0,0
0.073104,63.685,0.43306,25.219,23.792,0,0,0,0,0
0.073344,66.416,0.43524,27.369,23.693,0,0,0,0,0
0.073583,61.297,0.43742,24.728,23.594,0,0,0,0,0
0.073823,56.648,0.4396,19.699,23.496,0,0,0,0,0
0.074063,58.127,0.44179,24.248,23.399,0,0,0,0,0
0.074302,61.711,0.44397,24.747,23.303,0,0,0,0,0
0.074542,60.733,0.44615,25.842,23.207,0,0,0,0,0
0.074782,59.499,0.44833,28.504,23.112,0,0,0,0,0
0.075021,59.344,0.45051,25.488,23.017,0,0,0,0,0
0.075261,60.766,0.45269,27.325,22.924,0,0,0,0,0
0.0755,63.815,0.45488,26.133,22.83,0,0,0,0,0
0.07574,59.189,0.45706,21.58,22.738,0,0,0,0,0
0.07598,53.51,0.45924,20.37,22.646,0,0,0,0,0
0.076219,60.773,0.46142,21.524,22.555,0,0,0,0,0
0.076459,57.134,0.4636,22.74,22.465,0,0,0,0,0
0.076699,58.189,0.46578,23.448,22.375,0,0,0,0,0
0.076938,56.019,0.46797,22.35,22.286,0,0,0,0,0
0.077178,53.757,0.47015,21.686,22.198,0,0,0,0,0
0.077418,55.196,0.47233,23.354,22.11,0,0,0,0,0
0.077657,53.882,0.47451,19.783,22.023,0,0,0,0,0
0.077897,54.312,0.47669,18.2,21.936,0,0,0,0,0
0.078136,57.634,0.47887,19.816,21.85,0,0,0,0,0
0.078376,56.054,0.48106,23.076,21.765,0,0,0,0,0
0.078616,55.109,0.48324,20.093,21.68,0,0,0,0,0
0.078855,55.782,0.48542,18.105,21.596,0,0,0,0,0
0.079095,55.242,0.4876,19.787,21.513,0,0,0,0,0
0.079335,53.61,0.48978,21.614,21.43,0,0,0,0,0
0.079574,55.652,0.49196,22.987,21.348,0,0,0,0,0
0.079814,55.99,0.49415,22.109,21.266,0,0,0,0,0
