0,0,0,0,0,0,0,0,0,0
0.080053,59.695,0.49633,23.135,21.185,0,0,0,0,0
0.080293,55.656,0.49851,20.178,21.104,0,0,0,0,0
0.080533,52.631,0.50069,27.279,21.024,0,0,0,0,0
0.080772,53.469,0.50287,28.171,20.945,0,0,0,0,0
0.081012,54.23,0.50505,18.89,20.866,0,0,0,0,0
0.081252,58.22,0.50724,19.408,20.788,0,0,0,0,0
0.081491,55.069,0.50942,21.275,20.71,0,0,0,0,0
0.081731,52.986,0.5116,24.887,20.633,0,0,0,0,0
0.08197,56.019,0.51378,18.6,20.557,0,0,0,0,0
0.08221,57.978,0.51596,19.449,20.481,0,0,0,0,0
0.08245,54.655,0.51814,22.795,20.405,0,0,0,0,0
0.082689,55.753,0.52033,25.705,20.33,0,0,0,0,0
0.082929,51.016,0.52251,24.182,20.256,0,0,0,0,0
0.083168,53.891,0.52469,23.178,20.182,0,0,0,0,0
0.083408,54.531,0.52687,21.715,20.109,0,0,0,0,0
0.083648,55.732,0.52905,21.877,20.036,0,0,0,0,0
0.083887,52.997,0.53123,21.772,19.964,0,0,0,0,0
0.084127,55.483,0.53342,25.025,19.892,0,0,0,0,0
0.084367,59.335,0.5356,21.69,19.821,0,0,0,0,0
0.084606,56.78,0.53778,22.982,19.75,0,0,0,0,0
0.084846,57.849,0.53996,25.474,19.68,0,0,0,0,0
0.085085,55.043,0.54214,23.431,19.61,0,0,0,0,0
0.085325,54.831,0.54432,19.807,19.541,0,0,0,0,0
0.085565,57.182,0.54651,24.027,19.472,0,0,0,0,0
0.085804,57.89,0.54869,22.261,19.404,0,0,0,0,0
0.086044,55.682,0.55087,19.283,19.336,0,0,0,0,0
0.086283,56.395,0.55305,19.871,19.269,0,0,0,0,0
0.086523,54.288,0.55523,23.322,19.202,0,0,0,0,0
0.086763,56.244,0.55741,24.342,19.135,0,0,0,0,0
0.087002,52.911,0.5596,18.921,19.069,0,0,0,0,0
0.087242,55.418,0.56178,19.003,19.004,0,0,0,0,0
0.087481,58.348,0.56396,21.026,18.939,0,0,0,0,0
0.087721,62.321,0.56614,19.046,18.874,0,0,0,0,0
0.087961,57.709,0.56832,22.462,18.81,0,0,0,0,0
0.0882,56.793,0.5705,23.361,18.747,0,0,0,0,0
0.08844,55.387,0.57269,20.916,18.683,0,0,0,0,0
0.088679,54.693,0.57487,18.793,18.621,0,0,0,0,0
0.088919,52.869,0.57705,17.771,18.558,0,0,0,0,0
0.089159,56.921,0.57923,15.372,18.496,0,0,0,0,0
0.089398,59.801,0.58141,18.804,18.435,0,0,0,0,0
0.089638,57.871,0.58359,18.232,18.374,0,0,0,0,0
0.089878,58.717,0.58578,21.95,18.313,0,0,0,0,0
0.090117,56.849,0.58796,20.633,18.253,0,0,0,0,0
0.090357,56.299,0.59014,16.488,18.193,0,0,0,0,0
0.090596,59.141,0.59232,18.322,18.134,0,0,0,0,0
0.090836,55.495,0.5945,21.943,18.075,0,0,0,0,0
0.091075,56.176,0.59668,19.073,18.016,0,0,0,0,0
0.091315,58.338,0.59887,18.68,17.958,0,0,0,0,0
0.091555,58.815,0.60105,19.31,17.9,0,0,0,0,0
0.091794,55.313,0.60323,19.894,17.843,0,0,0,0,0
0.092034,56.25,0.60541,20.062,17.786,0,0,0,0,0
0.092273,58.775,0.60759,18.398,17.729,0,0,0,0,0
0.092513,54.887,0.60977,23.125,17.673,0,0,0,0,0
0.092753,55.692,0.61196,23.764,17.617,0,0,0,0,0
0.092992,56.791,0.61414,22.998,17.562,0,0,0,0,0
0.093232,56.605,0.61632,19.921,17.507,0,0,0,0,0
0.093471,58.827,0.6185,15.473,17.452,0,0,0,0,0
0.093711,58.983,0.62068,18.828,17.398,0,0,0,0,0
0.093951,57.842,0.62286,19.722,17.344,0,0,0,0,0
0.09419,63.044,0.62505,16.224,17.29,0,0,0,0,0
0.09443,60.407,0.62723,17.635,17.237,0,0,0,0,0
0.094669,58.635,0.62941,15.894,17.184,0,0,0,0,0
0.094909,60.332,0.63159,13.173,17.132,0,0,0,0,0
0.095149,63.277,0.63377,17.995,17.079,0,0,0,0,0
0.095388,61.785,0.63595,21.681,17.028,0,0,0,0,0
0.095628,56.521,0.63814,18.859,16.976,0,0,0,0,0
0.095867,60.17,0.64032,15.603,16.925,0,0,0,0,0
0.096107,59.41,0.6425,18.483,16.874,0,0,0,0,0
0.096346,64.025,0.64468,16.218,16.824,0,0,0,0,0
0.096586,63.065,0.64686,14.926,16.774,0,0,0,0,0
0.096826,61.959,0.64904,16.516,16.724,0,0,0,0,0
0.097065,58.599,0.65123,16.621,16.675,0,0,0,0,0
0.097305,61.331,0.65341,15.723,16.626,0,0,0,0,0
0.097544,62.254,0.65559,19.146,16.577,0,0,0,0,0
0.097784,59.161,0.65777,18.078,16.528,0,0,0,0,0
0.098024,59.144,0.65995,16.825,16.48,0,0,0,0,0
0.098263,59.068,0.66213,15.27,16.432,0,0,0,0,0
0.098503,60.71,0.66432,17.543,16.385,0,0,0,0,0
0.098742,64.639,0.6665,22.848,16.338,0,0,0,0,0
0.098982,59.852,0.66868,27.757,16.291,0,0,0,0,0
0.099221,54.785,0.67086,21.808,16.244,0,0,0,0,0
0.099461,58.988,0.67304,19.85,16.198,0,0,0,0,0
0.099701,59.361,0.67522,23.156,16.152,0,0,0,0,0
0.09994,58.552,0.67741,22.521,16.106,0,0,0,0,0
0.10018,58.19,0.67959,17.219,16.061,0,0,0,0,0
0.10042,58.601,0.68177,14.638,16.016,0,0,0,0,0
0.10066,61.591,0.68395,17.209,15.971,0,0,0,0,0
0.1009,59.828,0.68613,19.73,15.927,0,0,0,0,0
0.10114,60.564,0.68831,21.869,15.883,0,0,0,0,0
0.10138,56.297,0.6905,21.295,15.839,0,0,0,0,0
0.10162,57.519,0.69268,15.013,15.795,0,0,0,0,0
0.10186,60.002,0.69486,13.521,15.752,0,0,0,0,0
0.1021,58.416,0.69704,15.621,15.709,0,0,0,0,0
0.10234,57.568,0.69922,14.405,15.666,0,0,0,0,0
0.10258,60.865,0.7014,17.113,15.623,0,0,0,0,0
0.10282,60.544,0.70359,21.149,15.581,0,0,0,0,0
0.10305,60.123,0.70577,22.063,15.539,0,0,0,0,0
0.10329,62.033,0.70795,20.2,15.498,0,0,0,0,0
0.10353,56.133,0.71013,14.315,15.456,0,0,0,0,0
0.10377,55.225,0.71231,17.174,15.415,0,0,0,0,0
0.10401,61.879,0.71449,20.731,15.374,0,0,0,0,0
0.10425,58.868,0.71668,18.091,15.334,0,0,0,0,0
0.10449,55.07,0.71886,17.175,15.293,0,0,0,0,0
0.10473,57.743,0.72104,20.419,15.253,0,0,0,0,0
0.10497,60.434,0.72322,21.999,15.213,0,0,0,0,0
0.10521,60.749,0.7254,16.84,15.174,0,0,0,0,0
0.10545,61.581,0.72758,14.824,15.134,0,0,0,0,0
0.10569,61.316,0.72977,15.683,15.095,0,0,0,0,0
0.10593,58.998,0.73195,16.097,15.056,0,0,0,0,0
0.10617,58.496,0.73413,18.961,15.018,0,0,0,0,0
0.10641,56.166,0.73631,16.267,14.979,0,0,0,0,0
0.10665,59.835,0.73849,11.4,14.941,0,0,0,0,0
0.10689,58.149,0.74067,13.646,14.903,0,0,0,0,0
0.10713,60.034,0.74286,15.349,14.866,0,0,0,0,0
0.10737,60.197,0.74504,17.151,14.828,0,0,0,0,0
0.10761,62.542,0.74722,18.931,14.791,0,0,0,0,0
0.10785,60.69,0.7494,15.659,14.754,0,0,0,0,0
0.10809,57.088,0.75158,13.725,14.717,0,0,0,0,0
0.10832,55.801,0.75376,16.904,14.681,0,0,0,0,0
0.10856,53.094,0.75595,17.077,14.645,0,0,0,0,0
0.1088,48.629,0.75813,16.841,14.609,0,0,0,0,0
0.10904,54.645,0.76031,14.669,14.573,0,0,0,0,0
0.10928,51.558,0.76249,12.358,14.537,0,0,0,0,0
0.10952,57.202,0.76467,13.037,14.502,0,0,0,0,0
0.10976,45.535,0.76685,17.646,14.467,0,0,0,0,0
0.11,56.88,0.76904,16.933,14.432,0,0,0,0,0
0.11024,41.986,0.77122,14.86,14.397,0,0,0,0,0
0.11048,61.68,0.7734,17.665,14.363,0,0,0,0,0
0.11072,97.018,0.77558,16.501,14.328,0,0,0,0,0
0.11551,66.111,0.77776,14.061,14.294,0,0,0,0,0
0.11575,68.538,0.77994,15.058,14.26,0,0,0,0,0
0.11599,68.069,0.78213,18.565,14.227,0,0,0,0,0
0.11623,62.928,0.78431,15.325,14.193,0,0,0,0,0
0.11647,62.538,0.78649,11.294,14.16,0,0,0,0,0
0.11671,65.89,0.78867,14.237,14.127,0,0,0,0,0
0.11695,62.397,0.79085,17.74,14.094,0,0,0,0,0
0.11719,57.788,0.79303,21.712,14.061,0,0,0,0,0
0.11743,62.806,0.79522,18.761,14.029,0,0,0,0,0
0.11767,61.754,0.7974,15.603,13.997,0,0,0,0,0
0.11791,59.291,0.79958,15.656,13.964,0,0,0,0,0
0.11815,57.697,0.80176,13.679,13.933,0,0,0,0,0
0.11839,60.302,0.80394,16.199,13.901,0,0,0,0,0
0.11862,57.184,0.80612,14.454,13.869,0,0,0,0,0
0.11886,55.173,0.80831,15.382,13.838,0,0,0,0,0
0.1191,53.546,0.81049,18.184,13.807,0,0,0,0,0
0.11934,53.481,0.81267,13.776,13.776,0,0,0,0,0
0.11958,52.715,0.81485,13.745,13.745,0,0,0,0,0
0.11982,55.871,0.81703,13.715,13.715,0,0,0,0,0
0.12006,56.764,0.81921,13.684,13.684,0,0,0,0,0
0.1203,53.015,0.8214,13.654,13.654,0,0,0,0,0
0.12054,54.826,0.82358,13.624,13.624,0,0,0,0,0
0.12078,58.657,0.82576,13.594,13.594,0,0,0,0,0
0.12102,57.168,0.82794,13.565,13.565,0,0,0,0,0
0.12126,55.062,0.83012,13.535,13.535,0,0,0,0,0
0.1215,54.675,0.8323,13.506,13.506,0,0,0,0,0
0.12174,53.696,0.83449,13.477,13.477,0,0,0,0,0
0.12198,55.314,0.83667,13.448,13.448,0,0,0,0,0
0.12222,53.294,0.83885,13.419,13.419,0,0,0,0,0
0.12246,53.941,0.84103,13.39,13.39,0,0,0,0,0
0.1227,55.191,0.84321,13.362,13.362,0,0,0,0,0
0.12294,49.001,0.84539,13.333,13.333,0,0,0,0,0
0.12318,52.486,0.84758,13.305,13.305,0,0,0,0,0
0.12342,50.939,0.84976,13.277,13.277,0,0,0,0,0
0.12365,52.793,0.85194,13.249,13.249,0,0,0,0,0
0.12389,52.071,0.85412,13.222,13.222,0,0,0,0,0
0.12413,49.201,0.8563,13.194,13.194,0,0,0,0,0
0.12437,53.87,0.85848,13.167,13.167,0,0,0,0,0
0.12461,53.188,0.86067,13.14,13.14,0,0,0,0,0
0.12485,52.989,0.86285,13.113,13.113,0,0,0,0,0
0.12509,54.261,0.86503,13.086,13.086,0,0,0,0,0
0.12533,55.506,0.86721,13.059,13.059,0,0,0,0,0
0.12557,52.562,0.86939,13.033,13.033,0,0,0,0,0
0.12581,51.835,0.87157,13.006,13.006,0,0,0,0,0
0.12605,52.018,0.87376,12.98,12.98,0,0,0,0,0
0.12629,49.886,0.87594,12.954,12.954,0,0,0,0,0
0.12653,49.562,0.87812,16.229,12.928,0,0,0,0,0
0.12677,48.841,0.8803,9.2109,12.902,0,0,0,0,0
0.12701,51.823,0.88248,9.0386,12.877,0,0,0,0,0
0.12725,53.708,0.88466,7.3591,12.851,0,0,0,0,0
0.12749,50.791,0.88685,12.678,12.826,0,0,0,0,0
0.12773,51.246,0.88903,15.39,12.8,0,0,0,0,0
0.12797,51.443,0.89121,11.448,12.775,0,0,0,0,0
0.1282,49.852,0.89339,12.397,12.75,0,0,0,0,0
0.12844,50.826,0.89557,13.392,12.726,0,0,0,0,0
0.12868,52.028,0.89775,12.31,12.701,0,0,0,0,0
0.12892,48.516,0.89994,9.5639,12.676,0,0,0,0,0
0.12916,49.256,0.90212,9.8988,12.652,0,0,0,0,0
0.1294,49.311,0.9043,18.68,12.628,0,0,0,0,0
0.12964,46.893,0.90648,15.803,12.604,0,0,0,0,0
0.12988,45.432,0.90866,14.634,12.58,0,0,0,0,0
0.13012,45.075,0.91084,14.572,12.556,0,0,0,0,0
0.13036,46.195,0.91303,10.214,12.532,0,0,0,0,0
0.1306,47.22,0.91521,9.169,12.509,0,0,0,0,0
0.13084,48.539,0.91739,12.724,12.485,0,0,0,0,0
0.13108,50.897,0.91957,16.508,12.462,0,0,0,0,0
0.13132,49.708,0.92175,13.262,12.439,0,0,0,0,0
0.13156,44.776,0.92393,9.1858,12.416,0,0,0,0,0
0.1318,46.076,0.92612,8.3535,12.393,0,0,0,0,0
0.13204,45.807,0.9283,12.046,12.37,0,0,0,0,0
0.13228,44.17,0.93048,12.046,12.347,0,0,0,0,0
0.13252,45.065,0.93266,10.524,12.325,0,0,0,0,0
0.13276,45.299,0.93484,9.7018,12.302,0,0,0,0,0
0.13299,46.377,0.93702,9.7136,12.28,0,0,0,0,0
0.13323,47.366,0.93921,8.593,12.258,0,0,0,0,0
0.13347,46.024,0.94139,8.9638,12.236,0,0,0,0,0
0.13371,47.617,0.94357,10.807,12.214,0,0,0,0,0
0.13395,48.299,0.94575,13.419,12.192,0,0,0,0,0
0.13419,46.602,0.94793,14.918,12.17,0,0,0,0,0
0.13443,46.149,0.95011,13.665,12.149,0,0,0,0,0
0.13467,45.886,0.9523,18.077,12.127,0,0,0,0,0
0.13491,43.267,0.95448,18.354,12.106,0,0,0,0,0
0.13515,43.11,0.95666,13.831,12.085,0,0,0,0,0
0.13539,40.783,0.95884,15.135,12.063,0,0,0,0,0
0.13563,45.534,0.96102,13.934,12.042,0,0,0,0,0
0.13587,43.511,0.9632,11.458,12.022,0,0,0,0,0
0.13611,45.055,0.96539,10.283,12.001,0,0,0,0,0
0.13635,44.493,0.96757,9.8547,11.98,0,0,0,0,0
0.13659,42.095,0.96975,9.2234,11.96,0,0,0,0,0
0.13683,40.712,0.97193,10.083,11.939,0,0,0,0,0
0.13707,45.516,0.97411,10.625,11.919,0,0,0,0,0
0.1373,44.597,0.97629,10.772,11.898,0,0,0,0,0
0.13754,42.973,0.97848,11.407,11.878,0,0,0,0,0
0.13778,41.851,0.98066,13.042,11.858,0,0,0,0,0
0.13802,39.541,0.98284,12.834,11.838,0,0,0,0,0
0.13826,38.348,0.98502,10.873,11.819,0,0,0,0,0
0.1385,39.425,0.9872,10.166,11.799,0,0,0,0,0
0.13874,39.809,0.98938,7.8493,11.779,0,0,0,0,0
0.13898,41.275,0.99157,5.2427,11.76,0,0,0,0,0
0.13922,40.357,0.99375,9.4491,11.74,0,0,0,0,0
0.13946,41.744,0.99593,12.726,11.721,0,0,0,0,0
0.1397,41.524,0.99811,8.7479,11.702,0,0,0,0,0
0.13994,41.996,1.0003,8.5779,11.683,0,0,0,0,0
0.14018,41.263,1.0025,7.8227,11.664,0,0,0,0,0
0.14042,41.163,1.0047,11.411,11.645,0,0,0,0,0
0.14066,37.906,1.0068,9.9928,11.626,0,0,0,0,0
0.1409,37.322,1.009,10.088,11.608,0,0,0,0,0
0.14114,35.853,1.0112,9.6251,11.589,0,0,0,0,0
0.14138,36.525,1.0134,8.2412,11.57,0,0,0,0,0
0.14161,35.174,1.0156,6.1165,11.552,0,0,0,0,0
0.14185,38.873,1.0177,9.6586,11.534,0,0,0,0,0
0.14209,38.097,1.0199,12.864,11.516,0,0,0,0,0
0.14233,38.73,1.0221,12.527,11.497,0,0,0,0,0
0.14257,37.458,1.0243,8.2499,11.479,0,0,0,0,0
0.14281,36.687,1.0265,10.103,11.462,0,0,0,0,0
0.14305,35.348,1.0287,10.744,11.444,0,0,0,0,0
0.14329,34.37,1.0308,9.238,11.426,0,0,0,0,0
0.14353,37.067,1.033,12.154,11.408,0,0,0,0,0
0.14377,38.786,1.0352,13.08,11.391,0,0,0,0,0
0.14401,39.966,1.0374,15.253,11.373,0,0,0,0,0
0.14425,34.46,1.0396,15.872,11.356,0,0,0,0,0
0.14449,37.617,1.0417,19.479,11.339,0,0,0,0,0
0.14473,39.497,1.0439,19.689,11.321,0,0,0,0,0
0.14497,37.664,1.0461,17.942,11.304,0,0,0,0,0
0.14521,36.418,1.0483,11.402,11.287,0,0,0,0,0
0.14545,34.446,1.0505,8.8048,11.27,0,0,0,0,0
0.14569,34.321,1.0527,16.576,11.253,0,0,0,0,0
0.14592,32.395,1.0548,18.698,11.237,0,0,0,0,0
0.14616,39.175,1.057,17.691,11.22,0,0,0,0,0
0.1464,36.951,1.0592,13.41,11.203,0,0,0,0,0
0.14664,33.075,1.0614,11.109,11.187,0,0,0,0,0
0.14688,31.27,1.0636,11.458,11.17,0,0,0,0,0
0.14712,32.109,1.0657,10.468,11.154,0,0,0,0,0
0.14736,28.814,1.0679,12.399,11.138,0,0,0,0,0
0.1476,30.627,1.0701,10.772,11.122,0,0,0,0,0
0.14784,34.489,1.0723,7.762,11.105,0,0,0,0,0
0.14808,31.708,1.0745,5.8952,11.089,0,0,0,0,0
0.14832,32.303,1.0766,9.099,11.073,0,0,0,0,0
